#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffadf657419, pid=14808, tid=0x0000000000004b30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ntdll.dll+0x17419]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e3e2800):  JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=19248, stack(0x0000000022b50000,0x0000000022c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000090

Registers:
RAX=0x0000000000000000, RBX=0x0000000000d80000, RCX=0x0000000000d80cc0, RDX=0x3b6d22a235e42d25
RSP=0x0000000022c41f08, RBP=0x000000000122b730, RSI=0x0000000000000000, RDI=0x00000000011b0000
R8 =0x000000000122b720, R9 =0x000000000122af80, R10=0x0000000000000001, R11=0x0000000022c46110
R12=0x0000000000000000, R13=0x000000000000003b, R14=0x000000000122b720, R15=0x00000000012283e0
RIP=0x00007ffadf657419, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000022c41f08)
0x0000000022c41f08:   00007ffadf656f32 ffffffffff676980
0x0000000022c41f18:   00007f0000000001 000000000000097c
0x0000000022c41f28:   0000000000000010 00000000011c2098
0x0000000022c41f38:   0000000000000008 000000000122b338
0x0000000022c41f48:   0000000000000008 000000000122af80
0x0000000022c41f58:   0000000000000000 000098d8ab71f07f
0x0000000022c41f68:   0000000001208b60 0000000000000000
0x0000000022c41f78:   0000000022c44100 0000000000000000
0x0000000022c41f88:   0000000022c46110 0000000022c420f0
0x0000000022c41f98:   0000000000000000 0000000022c42190
0x0000000022c41fa8:   00007ffadd085d9e 000000000122b730
0x0000000022c41fb8:   0000000000000000 0000000022c42190
0x0000000022c41fc8:   0000000022c40000 0000000022c420c0
0x0000000022c41fd8:   0000000022c42000 0000000022c42038
0x0000000022c41fe8:   0000000000000000 0000000000000000
0x0000000022c41ff8:   00000000011c2090 0000000100000000 

Instructions: (pc=0x00007ffadf657419)
0x00007ffadf6573f9:   c4 38 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ffadf657409:   cc cc cc cc cc cc cc 65 48 8b 04 25 60 00 00 00
0x00007ffadf657419:   48 8b 80 90 00 00 00 48 85 c0 75 01 c3 8b 00 c3
0x00007ffadf657429:   cc cc cc cc cc cc cc 4c 8b dc 49 89 5b 08 49 89 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000d80000 is an unknown value
RCX=0x0000000000d80cc0 is an unknown value
RDX=0x3b6d22a235e42d25 is an unknown value
RSP=0x0000000022c41f08 is pointing into the stack for thread: 0x000000001e3e2800
RBP=0x000000000122b730 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000011b0000 is an unknown value
R8 =0x000000000122b720 is an unknown value
R9 =0x000000000122af80 is an unknown value
R10=0x0000000000000001 is an unknown value
R11=0x0000000022c46110 is pointing into the stack for thread: 0x000000001e3e2800
R12=0x0000000000000000 is an unknown value
R13=0x000000000000003b is an unknown value
R14=0x000000000122b720 is an unknown value
R15=0x00000000012283e0 is an unknown value


Stack: [0x0000000022b50000,0x0000000022c50000],  sp=0x0000000022c41f08,  free space=967k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x17419]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5581  sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(JI[I[I[IJ)I (0 bytes) @ 0x00000000038b9e52 [0x00000000038b9dc0+0x92]
J 6635 C2 sun.nio.ch.SelectorImpl.select(J)I (34 bytes) @ 0x0000000004726b48 [0x0000000004726720+0x428]
J 7398% C2 org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V (404 bytes) @ 0x0000000004923d60 [0x0000000004923b80+0x1e0]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ce29800 JavaThread "AsyncResolver-bootstrap-executor-0" daemon [_thread_blocked, id=4584, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001ce24800 JavaThread "hystrix-microservice-provider-user-6" daemon [_thread_blocked, id=7928, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001ce29000 JavaThread "hystrix-microservice-provider-user-5" daemon [_thread_blocked, id=9384, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001ce27800 JavaThread "hystrix-microservice-provider-user-4" daemon [_thread_blocked, id=13484, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000001cbe9000 JavaThread "HystrixTimer-4" daemon [_thread_blocked, id=14656, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000001cbe8000 JavaThread "hystrix-microservice-provider-user-3" daemon [_thread_blocked, id=18664, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001cbef000 JavaThread "HystrixTimer-3" daemon [_thread_blocked, id=4300, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001cbed800 JavaThread "hystrix-microservice-provider-user-2" daemon [_thread_blocked, id=19020, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001cbec800 JavaThread "HystrixTimer-2" daemon [_thread_blocked, id=18196, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001cbee000 JavaThread "DiscoveryClient-HeartbeatExecutor-0" daemon [_thread_blocked, id=8468, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001cbeb000 JavaThread "DiscoveryClient-CacheRefreshExecutor-0" daemon [_thread_blocked, id=14608, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001cbea800 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=14436, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001cbec000 JavaThread "DataPublisher" daemon [_thread_blocked, id=17552, stack(0x0000000024750000,0x0000000024850000)]
  0x000000001cbe9800 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=9040, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001e13d000 JavaThread "NFLoadBalancer-PingTimer-microservice-provider-user" daemon [_thread_blocked, id=17052, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001e13e000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=17796, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001e13b800 JavaThread "hystrix-microservice-provider-user-1" daemon [_thread_blocked, id=17188, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001e13e800 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=15384, stack(0x0000000024050000,0x0000000024150000)]
  0x000000001e13a000 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=18728, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000001e13b000 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=19060, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000001e132800 JavaThread "RxScheduledExecutorPool-2" daemon [_thread_blocked, id=17216, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000001e139800 JavaThread "RxScheduledExecutorPool-1" daemon [_thread_blocked, id=19244, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001e131800 JavaThread "DestroyJavaVM" [_thread_blocked, id=15168, stack(0x0000000002e80000,0x0000000002f80000)]
  0x000000001e138800 JavaThread "http-nio-8010-AsyncTimeout" daemon [_thread_blocked, id=1268, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000001e131000 JavaThread "http-nio-8010-Acceptor-0" daemon [_thread_in_native, id=19016, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000001e137800 JavaThread "http-nio-8010-ClientPoller-1" daemon [_thread_in_native, id=5228, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000001e130000 JavaThread "http-nio-8010-ClientPoller-0" daemon [_thread_in_native, id=15556, stack(0x0000000023850000,0x0000000023950000)]
  0x000000001e137000 JavaThread "http-nio-8010-exec-10" daemon [_thread_blocked, id=8656, stack(0x0000000023750000,0x0000000023850000)]
  0x000000001e12f800 JavaThread "http-nio-8010-exec-9" daemon [_thread_blocked, id=19348, stack(0x0000000023650000,0x0000000023750000)]
